Date,Value
2009/12/25,77.64
2009/12/28,77.63
2009/12/29,77.83
2009/12/30,77.91
2009/12/31,77.86
2010/1/4,77.53
2010/1/5,77.62
2010/1/6,77.49
2010/1/7,77.91
2010/1/8,77.47
2010/1/11,77
2010/1/12,76.95
2010/1/13,76.85
2010/1/14,76.73
2010/1/15,77.32
2010/1/18,77.06
2010/1/19,77.5
2010/1/20,78.34
2010/1/21,78.32
2010/1/22,78.28
2010/1/25,78.19
2010/1/26,78.43
2010/1/27,78.67
2010/1/28,78.9
2010/1/29,79.46
2010/2/1,79.24
2010/2/2,79.01
2010/2/3,79.37
2010/2/4,79.92
2010/2/5,80.44
2010/2/8,80.3
2010/2/9,79.86
2010/2/10,80.03
2010/2/11,79.99
2010/2/12,80.32
2010/2/15,80.33
2010/2/16,79.7
2010/2/17,80.38
2010/2/18,80.4
2010/2/19,80.64
2010/2/22,80.51
2010/2/23,80.85
2010/2/24,80.85
2010/2/25,80.79
2010/2/26,80.36
2010/3/1,80.66
2010/3/2,80.52
2010/3/3,79.98
2010/3/4,80.56
2010/3/5,80.43
2010/3/8,80.43
2010/3/9,80.59
2010/3/10,80.44
2010/3/11,80.32
2010/3/12,79.83
2010/3/15,80.25
2010/3/16,79.75
2010/3/17,79.64
2010/3/18,80.22
2010/3/19,80.72
2010/3/22,80.65
2010/3/23,80.9
2010/3/24,81.84
2010/3/25,82.12
2010/3/26,81.68
2010/3/29,81.36
2010/3/30,81.47
2010/3/31,81.07
2010/4/1,80.78
2010/4/2,81.29
2010/4/5,81.09
2010/4/6,81.39
2010/4/7,81.44
2010/4/8,81.53
2010/4/9,81.09
2010/4/12,80.56
2010/4/13,80.51
2010/4/14,80.19
2010/4/15,80.48
2010/4/16,80.82
2010/4/19,81
2010/4/20,81.05
2010/4/21,81.16
2010/4/22,81.57
2010/4/23,81.35
2010/4/26,81.48
2010/4/27,82.15
2010/4/28,82.38
2010/4/29,82
2010/4/30,81.87
2010/5/3,82.27
2010/5/4,83.3
2010/5/5,84.08
2010/5/6,84.89
2010/5/7,84.45
2010/5/10,84.16
2010/5/11,84.47
2010/5/12,84.83
2010/5/13,85.21
2010/5/14,86.09
2010/5/17,86.2
2010/5/18,87.16
2010/5/19,86.39
2010/5/20,85.56
2010/5/21,85.37
2010/5/24,86.21
2010/5/25,86.78
2010/5/26,87.12
2010/5/27,86.19
2010/5/28,86.48
2010/5/31,86.59
2010/6/1,86.64
2010/6/2,86.79
2010/6/3,87.14
2010/6/4,88.23
2010/6/7,88.41
2010/6/8,88.39
2010/6/9,87.9
2010/6/10,87.17
2010/6/11,87.51
2010/6/14,86.51
2010/6/15,85.98
2010/6/16,86.08
2010/6/17,85.69
2010/6/18,85.7
2010/6/21,85.93
2010/6/22,86.11
2010/6/23,85.74
2010/6/24,85.73
2010/6/25,85.31
2010/6/28,85.65
2010/6/29,86.03
2010/6/30,86.02
2010/7/1,84.72
2010/7/2,84.43
2010/7/5,84.61
2010/7/6,84.08
2010/7/7,83.82
2010/7/8,83.82
2010/7/9,83.95
2010/7/12,84.2
2010/7/13,83.64
2010/7/14,83.43
2010/7/15,82.56
2010/7/16,82.49
2010/7/19,82.51
2010/7/20,82.75
2010/7/21,83.39
2010/7/22,82.59
2010/7/23,82.46
2010/7/26,82.09
2010/7/27,82.19
2010/7/28,82.18
2010/7/29,81.64
2010/7/30,81.54
2010/8/2,80.94
2010/8/3,80.6
2010/8/4,80.89
2010/8/5,80.83
2010/8/6,80.41
2010/8/9,80.71
2010/8/10,80.8
2010/8/11,82.29
2010/8/12,82.64
2010/8/13,82.95
2010/8/16,82.53
2010/8/17,82.23
2010/8/18,82.22
2010/8/19,82.45
2010/8/20,83.06
2010/8/23,83.12
2010/8/24,83.15
2010/8/25,83.26
2010/8/26,82.93
2010/8/27,82.92
2010/8/30,83.16
2010/8/31,83.2
2010/9/1,82.52
2010/9/2,82.46
2010/9/3,82.1
2010/9/6,82.04
2010/9/7,82.82
2010/9/8,82.58
2010/9/9,82.67
2010/9/10,82.7
2010/9/13,81.91
2010/9/14,81.08
2010/9/15,81.49
2010/9/16,81.24
2010/9/17,81.4
2010/9/20,81.33
2010/9/21,80.44
2010/9/22,79.83
2010/9/23,80.01
2010/9/24,79.39
2010/9/27,79.34
2010/9/28,79.01
2010/9/29,78.69
2010/9/30,78.72
2010/10/1,78.09
2010/10/4,78.45
2010/10/5,77.75
2010/10/6,77.39
2010/10/7,77.39
2010/10/8,77.33
2010/10/11,77.44
2010/10/12,77.36
2010/10/13,77.07
2010/10/14,76.65
2010/10/15,77.04
2010/10/18,76.93
2010/10/19,78.18
2010/10/20,77.17
2010/10/21,77.42
2010/10/22,77.47
2010/10/25,77.1
2010/10/26,77.71
2010/10/27,78.15
2010/10/28,77.31
2010/10/29,77.27
2010/11/1,77.3
2010/11/2,76.72
2010/11/3,76.48
2010/11/4,75.88
2010/11/5,76.55
2010/11/8,77.03
2010/11/9,77.44
2010/11/10,77.63
2010/11/11,78.22
2010/11/12,78.08
2010/11/15,78.52
2010/11/16,79.21
2010/11/17,79.08
2010/11/18,78.62
2010/11/19,78.5
2010/11/22,78.68
2010/11/23,79.68
2010/11/24,79.87
2010/11/25,79.87
2010/11/26,80.36
2010/11/29,80.83
2010/11/30,81.19
2010/12/1,80.71
2010/12/2,80.3
2010/12/3,79.38
2010/12/6,79.57
2010/12/7,79.86
2010/12/8,80
2010/12/9,80.07
2010/12/10,80.07
2010/12/13,79.28
2010/12/14,79.37
2010/12/15,80.26
2010/12/16,80.18
2010/12/17,80.37
2010/12/20,80.63
2010/12/21,80.72
2010/12/22,80.73
2010/12/23,80.5
2010/12/24,80.5
2010/12/27,80.37
2010/12/28,80.36
2010/12/29,79.8
2010/12/30,79.52
2010/12/31,79.03
2011/1/3,79.13
2011/1/4,79.44
2011/1/5,80.26
2011/1/6,80.79
2011/1/7,81.01
2011/1/10,80.88
2011/1/11,80.85
2011/1/12,80.03
2011/1/13,79.19
2011/1/14,79.16
2011/1/17,79.34
2011/1/18,78.96
2011/1/19,78.64
2011/1/20,78.82
2011/1/21,78.21
2011/1/24,78.05
2011/1/25,78
2011/1/26,77.9
2011/1/27,77.73
2011/1/28,78.13
2011/1/31,77.73
2011/2/1,77.07
2011/2/2,77.16
2011/2/3,77.75
2011/2/4,78.04
2011/2/7,78.03
2011/2/8,78
2011/2/9,77.64
2011/2/10,78.25
2011/2/11,78.46
2011/2/14,78.61
2011/2/15,78.57
2011/2/16,78.22
2011/2/17,78
2011/2/18,77.66
2011/2/21,77.69
2011/2/22,77.77
2011/2/23,77.41
2011/2/24,77.06
2011/2/25,77.28
2011/2/28,76.89
2011/3/1,77.05
2011/3/2,76.67
2011/3/3,76.48
2011/3/4,76.4
2011/3/7,76.5
2011/3/8,76.8
2011/3/9,76.72
2011/3/10,77.28
2011/3/11,76.78
2011/3/14,76.35
2011/3/15,76.33
2011/3/16,76.68
2011/3/17,76.04
2011/3/18,75.72
2011/3/21,75.4
2011/3/22,75.41
2011/3/23,75.79
2011/3/24,75.66
2011/3/25,76.22
2011/3/28,76.13
2011/3/29,76.25
2011/3/30,76.12
2011/3/31,75.86
2011/4/1,75.83
2011/4/4,75.91
2011/4/5,75.88
2011/4/6,75.51
2011/4/7,75.58
2011/4/8,75.07
2011/4/11,75.06
2011/4/12,74.85
2011/4/13,74.98
2011/4/14,74.69
2011/4/15,74.83
2011/4/18,75.5
2011/4/19,75.03
2011/4/20,74.37
2011/4/21,74
2011/4/22,74
2011/4/25,73.99
2011/4/26,73.84
2011/4/27,73.52
2011/4/28,73.12
2011/4/29,72.93
2011/5/2,72.95
2011/5/3,73.14
2011/5/4,73.03
2011/5/5,74.19
2011/5/6,74.84
2011/5/9,74.74
2011/5/10,74.61
2011/5/11,75.33
2011/5/12,75.24
2011/5/13,75.76
2011/5/16,75.47
2011/5/17,75.4
2011/5/18,75.47
2011/5/19,75.12
2011/5/20,75.44
2011/5/23,76.1
2011/5/24,75.88
2011/5/25,75.93
2011/5/26,75.55
2011/5/27,74.95
2011/5/30,74.96
2011/5/31,74.64
2011/6/1,74.68
2011/6/2,74.33
2011/6/3,73.78
2011/6/6,73.95
2011/6/7,73.52
2011/6/8,73.93
2011/6/9,74.19
2011/6/10,74.8
2011/6/13,74.51
2011/6/14,74.33
2011/6/15,75.6
2011/6/16,75.75
2011/6/17,74.99
2011/6/20,75.03
2011/6/21,74.54
2011/6/22,74.78
2011/6/23,75.45
2011/6/24,75.67
2011/6/27,75.39
2011/6/28,75.06
2011/6/29,74.69
2011/6/30,74.3
2011/7/1,74.35
2011/7/4,74.28
2011/7/5,74.69
2011/7/6,75.12
2011/7/7,74.96
2011/7/8,75.18
2011/7/11,75.99
2011/7/12,75.81
2011/7/13,75.21
2011/7/14,75.25
2011/7/15,75.13
2011/7/18,75.48
2011/7/19,75.22
2011/7/20,74.79
2011/7/21,74.02
2011/7/22,74.2
2011/7/25,74.06
2011/7/26,73.47
2011/7/27,74.09
2011/7/28,74.22
2011/7/29,73.9
2011/8/1,74.26
2011/8/2,74.51
2011/8/3,74.04
2011/8/4,75.12
2011/8/5,74.6
2011/8/8,74.79
2011/8/9,74.61
2011/8/10,74.64
2011/8/11,74.68
2011/8/12,74.61
2011/8/15,73.84
2011/8/16,74.01
2011/8/17,73.67
2011/8/18,74.24
2011/8/19,74.01
2011/8/22,74.07
2011/8/23,73.89
2011/8/24,74.01
2011/8/25,74.28
2011/8/26,73.81
2011/8/29,73.72
2011/8/30,73.95
2011/8/31,74.12
2011/9/1,74.48
2011/9/2,74.76
2011/9/5,75.11
2011/9/6,75.95
2011/9/7,75.47
2011/9/8,76.25
2011/9/9,77.19
2011/9/12,77.58
2011/9/13,76.92
2011/9/14,76.83
2011/9/15,76.24
2011/9/16,76.6
2011/9/19,77.15
2011/9/20,77.02
2011/9/21,77.34
2011/9/22,78.45
2011/9/23,78.5
2011/9/26,78.36
2011/9/27,77.51
2011/9/28,77.85
2011/9/29,78.03
2011/9/30,78.55
2011/10/3,79.43
2011/10/4,79.6
2011/10/5,78.92
2011/10/6,78.63
2011/10/7,78.73
2011/10/10,77.49
2011/10/11,77.58
2011/10/12,76.99
2011/10/13,77
2011/10/14,76.62
2011/10/17,77.15
2011/10/18,77.14
2011/10/19,77.11
2011/10/20,76.97
2011/10/21,76.39
2011/10/24,76.03
2011/10/25,76.12
2011/10/26,76.25
2011/10/27,74.88
2011/10/28,75.07
2011/10/31,76.17
2011/11/1,77.26
2011/11/2,77.02
2011/11/3,76.67
2011/11/4,76.96
2011/11/7,76.96
2011/11/8,76.59
2011/11/9,77.93
2011/11/10,77.74
2011/11/11,76.94
2011/11/14,77.57
2011/11/15,77.87
2011/11/16,78.02
2011/11/17,78.28
2011/11/18,78.06
2011/11/21,78.3
2011/11/22,78.27
2011/11/23,79.14
2011/11/24,79.14
2011/11/25,79.69
2011/11/28,79.26
2011/11/29,79.01
2011/11/30,78.38
2011/12/1,78.33
2011/12/2,78.62
2011/12/5,78.57
2011/12/6,78.5
2011/12/7,78.48
2011/12/8,78.83
2011/12/9,78.63
2011/12/12,79.53
2011/12/13,80.24
2011/12/14,80.59
2011/12/15,80.32
2011/12/16,80.26
2011/12/19,80.25
2011/12/20,79.88
2011/12/21,80.02
2011/12/22,79.96
2011/12/23,79.93
2011/12/26,79.93
2011/12/27,79.8
2011/12/28,80.5
2011/12/29,80.49
2011/12/30,80.18
2012/1/2,80.18
2012/1/3,79.61
2012/1/4,80.13
2012/1/5,80.94
2012/1/6,81.25
2012/1/9,81.05
2012/1/10,80.81
2012/1/11,81.35
2012/1/12,80.77
2012/1/13,81.52
2012/1/16,81.52
2012/1/17,81.18
2012/1/18,80.61
2012/1/19,80.22
2012/1/20,80.22
2012/1/23,79.78
2012/1/24,79.87
2012/1/25,79.58
2012/1/26,79.39
2012/1/27,78.9
2012/1/30,79.17
2012/1/31,79.29
2012/2/1,78.92
2012/2/2,78.99
2012/2/3,78.92
2012/2/6,79.07
2012/2/7,78.58
2012/2/8,78.64
2012/2/9,78.57
2012/2/10,79.11
2012/2/13,78.95
2012/2/14,79.58
2012/2/15,79.67
2012/2/16,79.35
2012/2/17,79.33
2012/2/20,79.33
2012/2/21,79.04
2012/2/22,79.21
2012/2/23,78.82
2012/2/24,78.35
2012/2/27,78.57
2012/2/28,78.27
2012/2/29,78.74
2012/3/1,78.79
2012/3/2,79.4
2012/3/5,79.3
2012/3/6,79.87
2012/3/7,79.71
2012/3/8,79.14
2012/3/9,80.04
2012/3/12,79.89
2012/3/13,80.19
2012/3/14,80.56
2012/3/15,80.15
2012/3/16,79.79
2012/3/19,79.79
2012/3/20,79.59
2012/3/21,79.66
2012/3/22,79.74
2012/3/23,79.34
2012/3/26,78.98
2012/3/27,79.05
2012/3/28,79.13
2012/3/29,79.19
2012/3/30,79
2012/4/2,78.82
2012/4/3,79.48
2012/4/4,79.78
2012/4/5,80.08
2012/4/6,79.89
2012/4/9,79.73
2012/4/10,79.89
2012/4/11,79.8
2012/4/12,79.28
2012/4/13,79.89
2012/4/16,79.56
2012/4/17,79.48
2012/4/18,79.54
2012/4/19,79.56
2012/4/20,79.19
2012/4/23,79.42
2012/4/24,79.22
2012/4/25,79.01
2012/4/26,78.92
2012/4/27,78.71
2012/4/30,78.78
2012/5/1,78.86
2012/5/2,79.13
2012/5/3,79.22
2012/5/4,79.5
2012/5/7,79.6
2012/5/8,79.74
2012/5/9,80.08
2012/5/10,80.11
2012/5/11,80.26
2012/5/14,80.61
2012/5/15,81.22
2012/5/16,81.37
2012/5/17,81.38
2012/5/18,81.29
2012/5/21,81.08
2012/5/22,81.49
2012/5/23,82.09
2012/5/24,82.35
2012/5/25,82.4
2012/5/28,82.4
2012/5/29,82.48
2012/5/30,83.02
2012/5/31,83.04
2012/6/1,82.89
2012/6/4,82.56
2012/6/5,82.83
2012/6/6,82.32
2012/6/7,82.05
2012/6/8,82.51
2012/6/11,82.52
2012/6/12,82.42
2012/6/13,82.06
2012/6/14,81.99
2012/6/15,81.63
2012/6/18,81.95
2012/6/19,81.38
2012/6/20,81.58
2012/6/21,82.29
2012/6/22,82.26
2012/6/25,82.5
2012/6/26,82.37
2012/6/27,82.62
2012/6/28,82.81
2012/6/29,81.63
2012/7/2,81.87
2012/7/3,81.78
2012/7/4,81.78
2012/7/5,82.81
2012/7/6,83.38
2012/7/9,83.16
2012/7/10,83.4
2012/7/11,83.57
2012/7/12,83.66
2012/7/13,83.35
2012/7/16,83.1
2012/7/17,83.03
2012/7/18,83.07
2012/7/19,82.88
2012/7/20,83.48
2012/7/23,83.71
2012/7/24,84
2012/7/25,83.52
2012/7/26,82.81
2012/7/27,82.71
2012/7/30,82.79
2012/7/31,82.64
2012/8/1,83.06
2012/8/2,83.36
2012/8/3,82.38
2012/8/6,82.27
2012/8/7,82.21
2012/8/8,82.39
2012/8/9,82.64
2012/8/10,82.55
2012/8/13,82.44
2012/8/14,82.48
2012/8/15,82.64
2012/8/16,82.36
2012/8/17,82.6
2012/8/20,82.46
2012/8/21,81.91
2012/8/22,81.49
2012/8/23,81.36
2012/8/24,81.59
2012/8/27,81.66
2012/8/28,81.37
2012/8/29,81.55
2012/8/30,81.69
2012/8/31,81.21
2012/9/3,81.21
2012/9/4,81.31
2012/9/5,81.23
2012/9/6,81.04
2012/9/7,80.25
2012/9/10,80.25
2012/9/11,79.86
2012/9/12,79.74
2012/9/13,79.26
2012/9/14,78.85
2012/9/17,79.01
2012/9/18,79.25
2012/9/19,79.06
2012/9/20,79.41
2012/9/21,79.33
2012/9/24,79.52
2012/9/25,79.55
2012/9/26,79.89
2012/9/27,79.55
2012/9/28,79.94
2012/10/1,79.82
2012/10/2,79.74
2012/10/3,79.97
2012/10/4,79.35
2012/10/5,79.34
2012/10/8,79.54
2012/10/9,79.95
2012/10/10,79.92
2012/10/11,79.78
2012/10/12,79.67
2012/10/15,79.74
2012/10/16,79.41
2012/10/17,79.02
2012/10/18,79.37
2012/10/19,79.62
2012/10/22,79.65
2012/10/23,79.98
2012/10/24,79.91
2012/10/25,80.04
2012/10/26,80.07
2012/10/29,80.23
2012/10/30,79.93
2012/10/31,79.92
2012/11/1,80.05
2012/11/2,80.59
2012/11/5,80.75
2012/11/6,80.61
2012/11/7,80.76
2012/11/8,80.79
2012/11/9,81.03
2012/11/12,81.03
2012/11/13,81.08
2012/11/14,81.06
2012/11/15,81.08
2012/11/16,81.26
2012/11/19,80.87
2012/11/20,80.96
2012/11/21,80.93
2012/11/22,80.93
2012/11/23,80.19
2012/11/26,80.25
2012/11/27,80.4
2012/11/28,80.34
2012/11/29,80.2
2012/11/30,80.15
2012/12/3,79.88
2012/12/4,79.64
2012/12/5,79.77
2012/12/6,80.26
2012/12/7,80.41
2012/12/10,80.33
2012/12/11,80.06
2012/12/12,79.81
2012/12/13,79.93
2012/12/14,79.58
2012/12/17,79.57
2012/12/18,79.36
2012/12/19,79.27
2012/12/20,79.26
2012/12/21,79.62
2012/12/24,79.64
2012/12/25,79.64
2012/12/26,79.62
2012/12/27,79.62
2012/12/28,79.68
2012/12/31,79.77
2013/1/1,79.77
2013/1/2,79.84
2013/1/3,80.38
2013/1/4,80.5
2013/1/7,80.26
2013/1/8,80.34
2013/1/9,80.56
2013/1/10,79.74
2013/1/11,79.56
2013/1/14,79.49
2013/1/15,79.78
2013/1/16,79.8
2013/1/17,79.65
2013/1/18,80.04
2013/1/21,80.04
2013/1/22,79.87
2013/1/23,79.92
2013/1/24,79.95
2013/1/25,79.75
2013/1/28,79.75
2013/1/29,79.56
2013/1/30,79.28
2013/1/31,79.21
2013/2/1,79.21
2013/2/4,79.55
2013/2/5,79.49
2013/2/6,79.72
2013/2/7,80.19
2013/2/8,80.21
2013/2/11,80.31
2013/2/12,80.11
2013/2/13,80.09
2013/2/14,80.46
2013/2/15,80.58
2013/2/18,80.58
2013/2/19,80.47
2013/2/20,81.07
2013/2/21,81.46
2013/2/22,81.46
2013/2/25,81.67
2013/2/26,81.87
2013/2/27,81.6
2013/2/28,81.95
2013/3/1,82.28
2013/3/4,82.19
2013/3/5,82.09
2013/3/6,82.46
2013/3/7,82.08
2013/3/8,82.72
2013/3/11,82.57
2013/3/12,82.58
2013/3/13,82.89
2013/3/14,82.61
2013/3/15,82.13
2013/3/18,82.69
2013/3/19,82.99
2013/3/20,82.78
2013/3/21,82.74
2013/3/22,82.53
2013/3/25,82.83
2013/3/26,82.88
2013/3/27,83.22
2013/3/28,82.99
2013/3/29,83.22
2013/4/1,82.73
2013/4/2,82.92
2013/4/3,82.72
2013/4/4,82.68
2013/4/5,82.5
2013/4/8,82.75
2013/4/9,82.31
2013/4/10,82.53
2013/4/11,82.25
2013/4/12,82.13
2013/4/15,82.42
2013/4/16,81.75
2013/4/17,82.68
2013/4/18,82.56
2013/4/19,82.71
2013/4/22,82.68
2013/4/23,83.05
2013/4/24,83.05
2013/4/25,82.74
2013/4/26,82.47
2013/4/29,82.15
2013/4/30,81.75
2013/5/1,81.48
2013/5/2,82.22
2013/5/3,82.1
2013/5/6,82.31
2013/5/7,82.25
2013/5/8,81.9
2013/5/9,82.79
2013/5/10,83.14
2013/5/13,83.28
2013/5/14,83.59
2013/5/15,83.83
2013/5/16,83.59
2013/5/17,84.25
2013/5/20,83.74
2013/5/21,83.86
2013/5/22,84.35
2013/5/23,83.8
2013/5/24,83.7
2013/5/27,83.7
2013/5/28,84.1
2013/5/29,83.66
2013/5/30,83.04
2013/5/31,83.26
2013/6/3,82.66
2013/6/4,82.77
2013/6/5,82.59
2013/6/6,81.54
2013/6/7,81.67
2013/6/10,81.65
2013/6/11,81.11
2013/6/12,80.95
2013/6/13,80.75
2013/6/14,80.62
2013/6/17,80.79
2013/6/18,80.61
2013/6/19,81.43
2013/6/20,81.92
2013/6/21,82.41
2013/6/24,82.42
2013/6/25,82.58
2013/6/26,82.98
2013/6/27,82.9
2013/6/28,83.14
2013/7/1,83.05
2013/7/2,83.54
2013/7/3,83.23
2013/7/4,83.23
2013/7/5,84.44
2013/7/8,84.19
2013/7/9,84.58
2013/7/10,84.04
2013/7/11,82.75
2013/7/12,82.99
2013/7/15,83.04
2013/7/16,82.5
2013/7/17,82.71
2013/7/18,82.82
2013/7/19,82.62
2013/7/22,82.22
2013/7/23,81.94
2013/7/24,82.29
2013/7/25,81.97
2013/7/26,81.66
2013/7/29,81.66
2013/7/30,81.83
2013/7/31,81.45
2013/8/1,82.34
2013/8/2,81.91
2013/8/5,81.88
2013/8/6,81.6
2013/8/7,81.29
2013/8/8,80.98
2013/8/9,81.13
2013/8/12,81.33
2013/8/13,81.77
2013/8/14,81.71
2013/8/15,81.18
2013/8/16,81.26
2013/8/19,81.23
2013/8/20,80.91
2013/8/21,81.21
2013/8/22,81.49
2013/8/23,81.36
2013/8/26,81.41
2013/8/27,81.17
2013/8/28,81.43
2013/8/29,81.95
2013/8/30,82.09
2013/9/2,82.09
2013/9/3,82.36
2013/9/4,82.17
2013/9/5,82.63
2013/9/6,82.15
2013/9/9,81.79
2013/9/10,81.82
2013/9/11,81.52
2013/9/12,81.49
2013/9/13,81.45
2013/9/16,81.3
2013/9/17,81.14
2013/9/18,80.24
2013/9/19,80.37
2013/9/20,80.43
2013/9/23,80.45
2013/9/24,80.56
2013/9/25,80.33
2013/9/26,80.52
2013/9/27,80.29
2013/9/30,80.22
2013/10/1,80.14
2013/10/2,79.9
2013/10/3,79.75
2013/10/4,80.13
2013/10/7,79.94
2013/10/8,80.06
2013/10/9,80.38
2013/10/10,80.42
2013/10/11,80.41
2013/10/14,80.26
2013/10/15,80.48
2013/10/16,80.47
2013/10/17,79.65
2013/10/18,79.65
2013/10/21,79.69
2013/10/22,79.23
2013/10/23,79.26
2013/10/24,79.19
2013/10/25,79.19
2013/10/28,79.25
2013/10/29,79.61
2013/10/30,79.78
2013/10/31,80.19
2013/11/1,80.72
2013/11/4,80.55
2013/11/5,80.71
2013/11/6,80.48
2013/11/7,80.84
2013/11/8,81.3
2013/11/11,81.09
2013/11/12,81.19
2013/11/13,80.93
2013/11/14,81.02
2013/11/15,80.85
2013/11/18,80.83
2013/11/19,80.7
2013/11/20,81.11
2013/11/21,81.07
2013/11/22,80.71
2013/11/25,80.92
2013/11/26,80.61
2013/11/27,80.72
2013/11/28,80.72
2013/11/29,80.68
2013/12/2,80.92
2013/12/3,80.92
2013/12/4,80.62
2013/12/5,80.23
2013/12/6,80.31
2013/12/9,80.13
2013/12/10,79.97
2013/12/11,79.89
2013/12/12,80.21
2013/12/13,80.21
2013/12/16,80.07
2013/12/17,80.06
2013/12/18,80.11
2013/12/19,80.63
2013/12/20,80.58
2013/12/23,80.45
2013/12/24,80.45
2013/12/25,80.45
2013/12/26,80.48
2013/12/27,80.39
2013/12/30,80
2013/12/31,80.03
2014/1/1,80.03
2014/1/2,80.63
2014/1/3,80.79
2014/1/6,80.65
2014/1/7,80.83
2014/1/8,81.02
2014/1/9,81
2014/1/10,80.66
2014/1/13,80.51
2014/1/14,80.66
2014/1/15,81.03
2014/1/16,80.91
2014/1/17,81.22
2014/1/20,81.22
2014/1/21,81.1
2014/1/22,81.17
2014/1/23,80.44
2014/1/24,80.46
2014/1/27,80.52
2014/1/28,80.57
2014/1/29,80.5
2014/1/30,81.08
2014/1/31,81.31
2014/2/3,81.01
2014/2/4,81.12
2014/2/5,81.04
2014/2/6,80.91
2014/2/7,80.69
2014/2/10,80.64
2014/2/11,80.64
2014/2/12,80.68
2014/2/13,80.32
2014/2/14,80.15
2014/2/17,80.14
2014/2/18,80.01
2014/2/19,80.14
2014/2/20,80.29
2014/2/21,80.24
2014/2/24,80.2
2014/2/25,80.14
2014/2/26,80.43
2014/2/27,80.28
2014/2/28,79.69
2014/3/3,80.08
2014/3/4,80.17
2014/3/5,80.11
2014/3/6,79.66
2014/3/7,79.72
2014/3/10,79.77
2014/3/11,79.74
2014/3/12,79.61
2014/3/13,79.62
2014/3/14,79.45
2014/3/17,79.39
2014/3/18,79.41
2014/3/19,80
2014/3/20,80.19
2014/3/21,80.11
2014/3/24,79.93
2014/3/25,79.94
2014/3/26,80.03
2014/3/27,80.11
2014/3/28,80.18
2014/3/31,80.1
2014/4/1,80.09
2014/4/2,80.22
2014/4/3,80.47
2014/4/4,80.42
2014/4/7,80.23
2014/4/8,79.75
2014/4/9,79.48
2014/4/10,79.38
2014/4/11,79.45
2014/4/14,79.73
2014/4/15,79.8
2014/4/16,79.8
2014/4/17,79.83
2014/4/18,79.83
2014/4/21,79.94
2014/4/22,79.91
2014/4/23,79.86
2014/4/24,79.8
2014/4/25,79.75
2014/4/28,79.68
2014/4/29,79.81
2014/4/30,79.47
2014/5/1,79.53
2014/5/2,79.52
2014/5/5,79.49
2014/5/6,79.09
2014/5/7,79.2
2014/5/8,79.36
2014/5/9,79.9
2014/5/12,79.9
2014/5/13,80.14
2014/5/14,80.07
2014/5/15,80
2014/5/16,80.04
2014/5/19,79.99
2014/5/20,80.04
2014/5/21,80.09
2014/5/22,80.25
2014/5/23,80.39
2014/5/26,80.39
2014/5/27,80.35
2014/5/28,80.57
2014/5/29,80.49
2014/5/30,80.37
2014/6/2,80.64
2014/6/3,80.55
2014/6/4,80.66
2014/6/5,80.37
2014/6/6,80.41
2014/6/9,80.65
2014/6/10,80.82
2014/6/11,80.77
2014/6/12,80.58
2014/6/13,80.58
2014/6/16,80.47
2014/6/17,80.63
2014/6/18,80.58
2014/6/19,80.32
2014/6/20,80.37
2014/6/23,80.27
2014/6/24,80.33
2014/6/25,80.22
2014/6/26,80.22
2014/6/27,80.02
2014/6/30,79.78
2014/7/1,79.81
2014/7/2,79.96
2014/7/3,80.21
2014/7/4,80.27
2014/7/7,80.22
2014/7/8,80.18
2014/7/9,79.99
2014/7/10,80.13
2014/7/11,80.19
2014/7/14,80.19
2014/7/15,80.39
2014/7/16,80.56
2014/7/17,80.5
2014/7/18,80.52
2014/7/21,80.56
2014/7/22,80.78
2014/7/23,80.82
2014/7/24,80.87
2014/7/25,81.03
2014/7/28,81.03
2014/7/29,81.21
2014/7/30,81.43
2014/7/31,81.46
2014/8/1,81.3
2014/8/4,81.33
2014/8/5,81.33
2014/8/6,81.44
2014/8/7,81.52
2014/8/8,81.45
2014/8/11,81.47
2014/8/12,81.5
2014/8/13,81.6
2014/8/14,81.59
2014/8/15,81.42
2014/8/18,81.58
2014/8/19,81.88
2014/8/20,82.23
2014/8/21,82.15
2014/8/22,82.34
2014/8/25,82.55
2014/8/26,82.65
2014/8/27,82.43
2014/8/28,82.48
2014/8/29,82.75
2014/9/1,82.75
2014/9/2,82.99
2014/9/3,82.86
2014/9/4,83.82
2014/9/5,83.74
2014/9/8,84.23
2014/9/9,84.28
2014/9/10,84.28
2014/9/11,84.3
2014/9/12,84.24
2014/9/15,84.26
2014/9/16,84.07
2014/9/17,84.34
2014/9/18,84.32
2014/9/19,84.73
2014/9/22,84.75
2014/9/23,84.66
2014/9/24,85.04
2014/9/25,85.19
2014/9/26,85.64
2014/9/29,85.59
2014/9/30,85.94
2014/10/1,85.97
2014/10/2,85.6
2014/10/3,86.69
2014/10/6,85.93
2014/10/7,85.67
2014/10/8,85.3
2014/10/9,85.52
2014/10/10,85.91
2014/10/13,85.53
2014/10/14,85.82
2014/10/15,85.15
2014/10/16,84.95
2014/10/17,85.11
2014/10/20,84.95
2014/10/21,85.3
2014/10/22,85.74
2014/10/23,85.84
2014/10/24,85.73
2014/10/27,85.5
2014/10/28,85.41
2014/10/29,85.95
2014/10/30,86.15
2014/10/31,86.92
2014/11/3,87.31
2014/11/4,86.98
2014/11/5,87.44
2014/11/6,88.01
2014/11/7,87.64
2014/11/10,87.81
2014/11/11,87.53
2014/11/12,87.82
2014/11/13,87.67
2014/11/14,87.53
