Date,Value
2010/1/6,18.175
2010/1/7,18.345
2010/1/8,18.47
2010/1/11,18.695
2010/1/12,18.255
2010/1/13,18.55
2010/1/14,18.655
2010/1/15,18.427
2010/1/18,18.8
2010/1/19,18.8
2010/1/20,17.88
2010/1/21,17.51
2010/1/22,16.932
2010/1/25,17.145
2010/1/26,16.86
2010/1/27,16.44
2010/1/28,16.212
2010/1/29,16.19
2010/2/1,16.66
2010/2/2,16.743
2010/2/3,16.317
2010/2/4,15.35
2010/2/5,14.83
2010/2/8,15.085
2010/2/9,15.435
2010/2/10,15.3
2010/2/11,15.59
2010/2/12,15.447
2010/2/15,16.148
2010/2/16,16.161
2010/2/17,16.098
2010/2/18,16.06
2010/2/19,16.413
2010/2/22,16.222
2010/2/23,15.888
2010/2/24,15.94
2010/2/25,16.132
2010/2/26,16.521
2010/3/1,16.469
2010/3/2,17.064
2010/3/3,17.329
2010/3/4,17.176
2010/3/5,17.382
2010/3/8,17.272
2010/3/9,17.338
2010/3/10,17.018
2010/3/11,17.16
2010/3/12,17.048
2010/3/15,17.108
2010/3/16,17.354
2010/3/17,17.523
2010/3/18,17.422
2010/3/19,17.032
2010/3/22,16.935
2010/3/23,17.027
2010/3/24,16.641
2010/3/25,16.741
2010/3/26,16.906
2010/3/29,17.387
2010/3/30,17.33
2010/3/31,17.526
2010/4/1,17.89
2010/4/5,18.118
2010/4/6,17.931
2010/4/7,18.199
2010/4/8,18.127
2010/4/9,18.351
2010/4/12,18.414
2010/4/13,18.249
2010/4/14,18.415
2010/4/15,18.433
2010/4/16,17.675
2010/4/19,17.731
2010/4/20,17.821
2010/4/21,18.078
2010/4/22,18.009
2010/4/23,18.192
2010/4/26,18.337
2010/4/27,18.119
2010/4/28,18.107
2010/4/29,18.579
2010/4/30,18.639
2010/5/3,18.84
2010/5/4,17.842
2010/5/5,17.534
2010/5/6,17.515
2010/5/7,18.451
2010/5/10,18.552
2010/5/11,19.294
2010/5/12,19.663
2010/5/13,19.499
2010/5/14,19.225
2010/5/17,18.859
2010/5/18,18.879
2010/5/19,18.115
2010/5/20,17.715
2010/5/21,17.651
2010/5/24,18
2010/5/25,17.781
2010/5/26,18.306
2010/5/27,18.468
2010/5/28,18.422
2010/5/31,18.551
2010/6/1,18.57
2010/6/2,18.315
2010/6/3,17.931
2010/6/4,17.299
2010/6/7,18.162
2010/6/8,18.477
2010/6/9,18.189
2010/6/10,18.351
2010/6/11,18.231
2010/6/14,18.411
2010/6/15,18.578
2010/6/16,18.441
2010/6/17,18.776
2010/6/18,19.184
2010/6/21,18.808
2010/6/22,18.902
2010/6/23,18.459
2010/6/24,18.736
2010/6/25,19.11
2010/6/28,18.678
2010/6/29,18.635
2010/6/30,18.708
2010/7/1,17.79
2010/7/2,17.719
2010/7/5,17.857
2010/7/6,17.857
2010/7/7,18
2010/7/8,17.872
2010/7/9,18.073
2010/7/12,17.917
2010/7/13,18.257
2010/7/14,18.29
2010/7/15,18.362
2010/7/16,17.788
2010/7/19,17.543
2010/7/20,17.693
2010/7/21,17.803
2010/7/22,18.12
2010/7/23,18.101
2010/7/26,18.2
2010/7/27,17.626
2010/7/28,17.441
2010/7/29,17.617
2010/7/30,18.003
2010/8/2,18.419
2010/8/3,18.422
2010/8/4,18.278
2010/8/5,18.321
2010/8/6,18.472
2010/8/9,18.242
2010/8/10,18.158
2010/8/11,17.902
2010/8/12,18.065
2010/8/13,18.109
2010/8/16,18.427
2010/8/17,18.595
2010/8/18,18.399
2010/8/19,18.327
2010/8/20,17.991
2010/8/23,17.992
2010/8/24,18.378
2010/8/25,19.026
2010/8/26,18.982
2010/8/27,19.074
2010/8/30,19.074
2010/8/31,19.432
2010/9/1,19.393
2010/9/2,19.672
2010/9/3,19.949
2010/9/6,19.914
2010/9/7,19.9
2010/9/8,20.009
2010/9/9,19.855
2010/9/10,19.845
2010/9/13,20.151
2010/9/14,20.432
2010/9/15,20.571
2010/9/16,20.771
2010/9/17,20.816
2010/9/20,20.803
2010/9/21,20.64
2010/9/22,21.055
2010/9/23,21.213
2010/9/24,21.399
2010/9/27,21.471
2010/9/28,21.707
2010/9/29,21.952
2010/9/30,21.821
2010/10/1,22.06
2010/10/4,22.036
2010/10/5,22.737
2010/10/6,23.043
2010/10/7,22.584
2010/10/8,23.105
2010/10/11,23.349
2010/10/12,23.147
2010/10/13,23.932
2010/10/14,24.435
2010/10/15,24.288
2010/10/18,24.413
2010/10/19,23.78
2010/10/20,23.864
2010/10/21,23.139
2010/10/22,23.118
2010/10/25,23.544
2010/10/26,23.83
2010/10/27,23.404
2010/10/28,23.875
2010/10/29,24.564
2010/11/1,24.552
2010/11/2,24.836
2010/11/3,24.436
2010/11/4,26.043
2010/11/5,26.748
2010/11/8,27.432
2010/11/9,28.906
2010/11/10,26.865
2010/11/11,27.405
2010/11/12,25.942
2010/11/15,26.092
2010/11/16,25.233
2010/11/17,25.511
2010/11/18,26.834
2010/11/19,27.179
2010/11/22,27.461
2010/11/23,27.572
2010/11/24,27.528
2010/11/25,26.772
2010/11/26,26.724
2010/11/29,27.193
2010/11/30,28.212
2010/12/1,28.413
2010/12/2,28.572
2010/12/3,29.271
2010/12/6,29.735
2010/12/7,29.777
2010/12/8,28.252
2010/12/9,28.817
2010/12/10,28.605
2010/12/13,29.624
2010/12/14,29.788
2010/12/15,29.253
2010/12/16,28.782
2010/12/17,29.133
2010/12/20,29.355
2010/12/21,29.394
2010/12/22,29.385
2010/12/23,29.328
2010/12/27,29.255
2010/12/28,30.323
2010/12/29,30.704
2010/12/30,30.513
2010/12/31,30.937
2011/1/3,31.125
2011/1/4,29.508
2011/1/5,29.198
2011/1/6,29.126
2011/1/7,28.671
2011/1/10,28.861
2011/1/11,29.499
2011/1/12,29.545
2011/1/13,29.263
2011/1/14,28.32
2011/1/17,28.912
2011/1/18,28.912
2011/1/19,28.801
2011/1/20,27.473
2011/1/21,27.427
2011/1/24,27.321
2011/1/25,26.805
2011/1/26,27.128
2011/1/27,27.031
2011/1/28,27.919
2011/1/31,28.169
2011/2/1,28.514
2011/2/2,28.289
2011/2/3,28.728
2011/2/4,29.059
2011/2/7,29.343
2011/2/8,30.271
2011/2/9,30.276
2011/2/10,30.094
2011/2/11,29.995
2011/2/14,30.534
2011/2/15,30.696
2011/2/16,30.629
2011/2/17,31.57
2011/2/18,32.296
2011/2/21,32.862
2011/2/22,32.856
2011/2/23,33.298
2011/2/24,33.166
2011/2/25,32.923
2011/2/28,33.82
2011/3/1,34.427
2011/3/2,34.835
2011/3/3,34.327
2011/3/4,35.327
2011/3/7,35.865
2011/3/8,35.658
2011/3/9,36.047
2011/3/10,35.066
2011/3/11,35.935
2011/3/14,35.84
2011/3/15,34.117
2011/3/16,34.472
2011/3/17,34.258
2011/3/18,35.058
2011/3/21,36.001
2011/3/22,36.269
2011/3/23,37.198
2011/3/24,37.375
2011/3/25,37.049
2011/3/28,37.088
2011/3/29,36.987
2011/3/30,37.511
2011/3/31,37.888
2011/4/1,37.732
2011/4/4,38.494
2011/4/5,39.183
2011/4/6,39.387
2011/4/7,39.552
2011/4/8,40.608
2011/4/11,40.612
2011/4/12,40.066
2011/4/13,40.237
2011/4/14,41.664
2011/4/15,42.571
2011/4/18,42.956
2011/4/19,43.913
2011/4/20,44.461
2011/4/21,46.059
2011/4/25,47.149
2011/4/26,45.05
2011/4/27,45.958
2011/4/28,47.541
2011/4/29,48.599
2011/5/2,46.084
2011/5/3,42.585
2011/5/4,39.388
2011/5/5,36.24
2011/5/6,35.287
2011/5/9,37.116
2011/5/10,38.486
2011/5/11,35.515
2011/5/12,34.797
2011/5/13,35.013
2011/5/16,34.132
2011/5/17,33.491
2011/5/18,35.097
2011/5/19,34.932
2011/5/20,35.087
2011/5/23,34.904
2011/5/24,36.128
2011/5/25,37.642
2011/5/26,37.33
2011/5/27,37.863
2011/5/30,38.305
2011/5/31,38.317
2011/6/1,37.694
2011/6/2,36.202
2011/6/3,36.191
2011/6/6,36.782
2011/6/7,37.046
2011/6/8,36.62
2011/6/9,37.424
2011/6/10,36.327
2011/6/13,34.737
2011/6/14,35.411
2011/6/15,35.41
2011/6/16,35.559
2011/6/17,35.748
2011/6/20,36.071
2011/6/21,36.379
2011/6/22,36.739
2011/6/23,35.002
2011/6/24,34.638
2011/6/27,33.585
2011/6/28,33.638
2011/6/29,34.769
2011/6/30,34.832
2011/7/1,33.705
2011/7/4,35.41
2011/7/5,35.41
2011/7/6,35.916
2011/7/7,36.536
2011/7/8,36.543
2011/7/11,35.698
2011/7/12,35.634
2011/7/13,38.151
2011/7/14,38.694
2011/7/15,39.071
2011/7/18,40.342
2011/7/19,40.221
2011/7/20,39.558
2011/7/21,38.947
2011/7/22,40.122
2011/7/25,40.361
2011/7/26,40.698
2011/7/27,40.568
2011/7/28,39.794
2011/7/29,40.106
2011/8/1,39.309
2011/8/2,40.092
2011/8/3,41.758
2011/8/4,39.431
2011/8/5,38.211
2011/8/8,39.38
2011/8/9,37.883
2011/8/10,39.327
2011/8/11,38.669
2011/8/12,39.114
2011/8/15,39.307
2011/8/16,39.819
2011/8/17,40.351
2011/8/18,40.688
2011/8/19,42.432
2011/8/22,43.325
2011/8/23,42.291
2011/8/24,39.162
2011/8/25,40.745
2011/8/26,40.952
2011/8/29,40.546
2011/8/30,41.464
2011/8/31,41.768
2011/9/1,41.532
2011/9/2,43.069
2011/9/5,41.868
2011/9/6,41.848
2011/9/7,41.631
2011/9/8,42.53
2011/9/9,41.624
2011/9/12,40.217
2011/9/13,41.193
2011/9/14,40.533
2011/9/15,39.501
2011/9/16,40.831
2011/9/19,39.163
2011/9/20,40.137
2011/9/21,40.469
2011/9/22,36.578
2011/9/23,30.101
2011/9/26,29.976
2011/9/27,31.536
2011/9/28,30.134
2011/9/29,30.522
2011/9/30,30.083
2011/10/3,30.795
2011/10/4,29.839
2011/10/5,30.352
2011/10/6,32.005
2011/10/7,30.993
2011/10/10,31.98
2011/10/11,31.998
2011/10/12,32.789
2011/10/13,31.667
2011/10/14,32.173
2011/10/17,31.821
2011/10/18,31.831
2011/10/19,31.277
2011/10/20,30.281
2011/10/21,31.193
2011/10/24,31.644
2011/10/25,33.052
2011/10/26,33.31
2011/10/27,35.112
2011/10/28,35.288
2011/10/31,34.354
2011/11/1,32.731
2011/11/2,33.943
2011/11/3,34.498
2011/11/4,34.084
2011/11/7,34.828
2011/11/8,35.153
2011/11/9,34.361
2011/11/10,34.106
2011/11/11,34.682
2011/11/14,34.024
2011/11/15,34.456
2011/11/16,33.822
2011/11/17,31.497
2011/11/18,32.417
2011/11/21,31.116
2011/11/22,32.951
2011/11/23,31.884
2011/11/24,31.014
2011/11/25,31.035
2011/11/28,32.161
2011/11/29,31.95
2011/11/30,32.804
2011/12/1,32.759
2011/12/2,32.686
2011/12/5,32.372
2011/12/6,32.744
2011/12/7,32.627
2011/12/8,31.538
2011/12/9,32.253
2011/12/12,31.002
2011/12/13,31.26
2011/12/14,28.935
2011/12/15,29.274
2011/12/16,29.671
2011/12/19,28.874
2011/12/20,29.536
2011/12/21,29.249
2011/12/22,29.047
2011/12/23,29.084
2011/12/27,28.74
2011/12/28,27.234
2011/12/29,27.315
2011/12/30,27.915
2012/1/3,29.572
2012/1/4,29.097
2012/1/5,29.296
2012/1/6,28.683
2012/1/9,28.782
2012/1/10,29.815
2012/1/11,29.89
2012/1/12,30.124
2012/1/13,29.522
2012/1/16,30.135
2012/1/17,30.135
2012/1/18,30.543
2012/1/19,30.509
2012/1/20,31.675
2012/1/23,32.27
2012/1/24,31.975
2012/1/25,33.121
2012/1/26,33.743
2012/1/27,33.79
2012/1/30,33.527
2012/1/31,33.262
2012/2/1,33.807
2012/2/2,34.175
2012/2/3,33.749
2012/2/6,33.75
2012/2/7,34.194
2012/2/8,33.704
2012/2/9,33.917
2012/2/10,33.604
2012/2/13,33.722
2012/2/14,33.348
2012/2/15,33.408
2012/2/16,33.37
2012/2/17,33.216
2012/2/20,34.429
2012/2/21,34.464
2012/2/22,34.254
2012/2/23,35.556
2012/2/24,35.338
2012/2/27,35.524
2012/2/28,37.205
2012/2/29,34.642
2012/3/1,35.661
2012/3/2,34.525
2012/3/5,33.695
2012/3/6,32.783
2012/3/7,33.585
2012/3/8,33.831
2012/3/9,34.212
2012/3/12,33.413
2012/3/13,33.581
2012/3/14,32.181
2012/3/15,32.726
2012/3/16,32.604
2012/3/19,32.955
2012/3/20,31.834
2012/3/21,32.227
2012/3/22,31.345
2012/3/23,32.272
2012/3/26,32.75
2012/3/27,32.616
2012/3/28,31.831
2012/3/29,31.992
2012/3/30,32.484
2012/4/2,33.098
2012/4/3,33.265
2012/4/4,31.044
2012/4/5,31.73
2012/4/9,31.524
2012/4/10,31.679
2012/4/11,31.521
2012/4/12,32.525
2012/4/13,31.39
2012/4/16,31.373
2012/4/17,31.674
2012/4/18,31.487
2012/4/19,31.779
2012/4/20,31.651
2012/4/23,30.531
2012/4/24,30.746
2012/4/25,30.356
2012/4/26,31.207
2012/4/27,31.411
2012/4/30,31.016
2012/5/1,30.93
2012/5/2,30.645
2012/5/3,30.01
2012/5/4,30.432
2012/5/7,30.122
2012/5/8,29.459
2012/5/9,29.241
2012/5/10,29.178
2012/5/11,28.89
2012/5/14,28.353
2012/5/15,28.08
2012/5/16,27.196
2012/5/17,28.02
2012/5/18,28.715
2012/5/21,28.321
2012/5/22,28.179
2012/5/23,27.519
2012/5/24,28.157
2012/5/25,28.386
2012/5/28,27.791
2012/5/29,27.791
2012/5/30,27.983
2012/5/31,27.757
2012/6/1,28.512
2012/6/4,28.007
2012/6/5,28.405
2012/6/6,29.488
2012/6/7,28.529
2012/6/8,28.471
2012/6/11,28.616
2012/6/12,28.949
2012/6/13,28.941
2012/6/14,28.407
2012/6/15,28.74
2012/6/18,28.671
2012/6/19,28.368
2012/6/20,28.389
2012/6/21,26.839
2012/6/22,26.661
2012/6/25,27.52
2012/6/26,27.038
2012/6/27,26.942
2012/6/28,26.291
2012/6/29,27.612
2012/7/2,27.499
2012/7/3,28.28
2012/7/4,27.672
2012/7/5,27.672
2012/7/6,26.92
2012/7/9,27.444
2012/7/10,26.882
2012/7/11,27.023
2012/7/12,27.161
2012/7/13,27.369
2012/7/16,27.321
2012/7/17,27.316
2012/7/18,27.095
2012/7/19,27.217
2012/7/20,27.302
2012/7/23,27.042
2012/7/24,26.811
2012/7/25,27.466
2012/7/26,27.446
2012/7/27,27.498
2012/7/30,28.033
2012/7/31,27.914
2012/8/1,27.535
2012/8/2,26.995
2012/8/3,27.801
2012/8/6,27.863
2012/8/7,28.086
2012/8/8,28.075
2012/8/9,28.097
2012/8/10,28.062
2012/8/13,27.767
2012/8/14,27.763
2012/8/15,27.812
2012/8/16,28.212
2012/8/17,28.002
2012/8/20,28.593
2012/8/21,29.428
2012/8/22,29.556
2012/8/23,30.456
2012/8/24,30.621
2012/8/27,31.048
2012/8/28,30.875
2012/8/29,30.837
2012/8/30,30.446
2012/8/31,31.442
2012/9/3,32.411
2012/9/4,32.39
2012/9/5,32.329
2012/9/6,32.674
2012/9/7,33.69
2012/9/10,33.633
2012/9/11,33.566
2012/9/12,33.292
2012/9/13,34.778
2012/9/14,34.656
2012/9/17,34.367
2012/9/18,34.718
2012/9/19,34.588
2012/9/20,34.682
2012/9/21,34.638
2012/9/24,33.984
2012/9/25,33.948
2012/9/26,33.94
2012/9/27,34.666
2012/9/28,34.577
2012/10/1,34.952
2012/10/2,34.669
2012/10/3,34.69
2012/10/4,35.101
2012/10/5,34.572
2012/10/8,34.017
2012/10/9,33.985
2012/10/10,34.109
2012/10/11,34.082
2012/10/12,33.669
2012/10/15,32.743
2012/10/16,32.959
2012/10/17,33.232
2012/10/18,32.868
2012/10/19,32.097
2012/10/22,32.252
2012/10/23,31.793
2012/10/24,31.62
2012/10/25,32.078
2012/10/26,32.036
2012/10/29,31.745
2012/10/30,31.816
2012/10/31,32.316
2012/11/1,32.248
2012/11/2,30.857
2012/11/5,31.128
2012/11/6,32.034
2012/11/7,31.661
2012/11/8,32.24
2012/11/9,32.599
2012/11/12,32.522
2012/11/13,32.487
2012/11/14,32.88
2012/11/15,32.674
2012/11/16,32.37
2012/11/19,33.189
2012/11/20,32.93
2012/11/21,33.35
2012/11/22,34.116
2012/11/23,34.146
2012/11/26,34.137
2012/11/27,33.981
2012/11/28,33.684
2012/11/29,34.431
2012/11/30,33.279
2012/12/3,33.759
2012/12/4,32.808
2012/12/5,32.957
2012/12/6,33.114
2012/12/7,33.131
2012/12/10,33.377
2012/12/11,33.017
2012/12/12,33.782
2012/12/13,32.355
2012/12/14,32.299
2012/12/17,32.28
2012/12/18,31.669
2012/12/19,31.116
2012/12/20,29.678
2012/12/21,30.203
2012/12/24,29.897
2012/12/26,30.035
2012/12/27,30.24
2012/12/28,29.975
2012/12/31,30.227
2013/1/2,31.007
2013/1/3,30.72
2013/1/4,29.946
2013/1/7,30.082
2013/1/8,30.465
2013/1/9,30.249
2013/1/10,30.918
2013/1/11,30.408
2013/1/14,31.11
2013/1/15,31.529
2013/1/16,31.542
2013/1/17,31.81
2013/1/18,31.932
2013/1/21,32.177
2013/1/22,32.177
2013/1/23,32.439
2013/1/24,31.722
2013/1/25,31.206
2013/1/28,30.78
2013/1/29,31.184
2013/1/30,32.177
2013/1/31,31.351
2013/2/1,31.958
2013/2/4,31.716
2013/2/5,31.875
2013/2/6,31.877
2013/2/7,31.403
2013/2/8,31.441
2013/2/11,30.91
2013/2/12,31.019
2013/2/13,30.869
2013/2/14,30.353
2013/2/15,29.849
2013/2/18,29.422
2013/2/19,29.448
2013/2/20,28.622
2013/2/21,28.699
2013/2/22,28.46
2013/2/25,28.987
2013/2/26,29.26
2013/2/27,28.985
2013/2/28,28.432
2013/3/1,28.49
2013/3/4,28.496
2013/3/5,28.604
2013/3/6,28.803
2013/3/7,28.808
2013/3/8,28.948
2013/3/11,28.853
2013/3/12,29.171
2013/3/13,28.958
2013/3/14,28.807
2013/3/15,28.851
2013/3/18,28.874
2013/3/19,28.843
2013/3/20,28.817
2013/3/21,29.212
2013/3/22,28.698
2013/3/25,28.815
2013/3/26,28.679
2013/3/27,28.612
2013/3/28,28.323
2013/4/1,27.944
2013/4/2,27.248
2013/4/3,26.797
2013/4/4,26.767
2013/4/5,27.22
2013/4/8,27.138
2013/4/9,27.881
2013/4/10,27.653
2013/4/11,27.697
2013/4/12,26.331
2013/4/15,23.361
2013/4/16,23.628
2013/4/17,23.307
2013/4/18,23.245
2013/4/19,22.96
2013/4/22,23.324
2013/4/23,22.817
2013/4/24,22.833
2013/4/25,24.14
2013/4/26,23.788
2013/4/29,24.166
2013/4/30,24.185
2013/5/1,23.343
2013/5/2,23.83
2013/5/3,24.014
2013/5/6,23.955
2013/5/7,23.806
2013/5/8,23.927
2013/5/9,23.911
2013/5/10,23.658
2013/5/13,23.696
2013/5/14,23.379
2013/5/15,22.658
2013/5/16,22.659
2013/5/17,22.352
2013/5/20,22.582
2013/5/21,22.455
2013/5/22,22.472
2013/5/23,22.508
2013/5/24,22.496
2013/5/27,22.193
2013/5/28,22.193
2013/5/29,22.453
2013/5/30,22.69
2013/5/31,22.243
2013/6/3,22.721
2013/6/4,22.409
2013/6/5,22.472
2013/6/6,22.707
2013/6/7,21.743
2013/6/10,21.925
2013/6/11,21.646
2013/6/12,21.796
2013/6/13,21.583
2013/6/14,21.954
2013/6/17,21.758
2013/6/18,21.677
2013/6/19,21.623
2013/6/20,19.823
2013/6/21,19.959
2013/6/24,19.493
2013/6/25,19.526
2013/6/26,18.587
2013/6/27,18.553
2013/6/28,19.47
2013/7/1,19.578
2013/7/2,19.309
2013/7/3,19.7
2013/7/4,18.736
2013/7/5,18.736
2013/7/8,19.038
2013/7/9,19.138
2013/7/10,19.165
2013/7/11,19.956
2013/7/12,19.792
2013/7/15,19.839
2013/7/16,19.935
2013/7/17,19.42
2013/7/18,19.389
2013/7/19,19.46
2013/7/22,20.509
2013/7/23,20.254
2013/7/24,20.02
2013/7/25,20.154
2013/7/26,19.771
2013/7/29,19.864
2013/7/30,19.68
2013/7/31,19.628
2013/8/1,19.624
2013/8/2,19.912
2013/8/5,19.72
2013/8/6,19.523
2013/8/7,19.508
2013/8/8,20.193
2013/8/9,20.407
2013/8/12,21.339
2013/8/13,21.343
2013/8/14,21.787
2013/8/15,22.935
2013/8/16,23.322
2013/8/19,23.166
2013/8/20,23.071
2013/8/21,22.963
2013/8/22,23.035
2013/8/23,23.738
2013/8/26,24.01
2013/8/27,24.651
2013/8/28,24.391
2013/8/29,24.14
2013/8/30,23.513
2013/9/2,24.429
2013/9/3,24.412
2013/9/4,23.415
2013/9/5,23.255
2013/9/6,23.891
2013/9/9,23.717
2013/9/10,23.016
2013/9/11,23.172
2013/9/12,22.149
2013/9/13,21.72
2013/9/16,22.009
2013/9/17,21.784
2013/9/18,21.564
2013/9/19,23.292
2013/9/20,21.927
2013/9/23,21.857
2013/9/24,21.586
2013/9/25,21.886
2013/9/26,21.766
2013/9/27,21.831
2013/9/30,21.708
2013/10/1,21.175
2013/10/2,21.897
2013/10/3,21.786
2013/10/4,21.752
2013/10/7,22.386
2013/10/8,22.443
2013/10/9,21.891
2013/10/10,21.896
2013/10/11,21.259
2013/10/14,21.354
2013/10/15,21.191
2013/10/16,21.365
2013/10/17,21.947
2013/10/18,21.913
2013/10/21,22.278
2013/10/22,22.79
2013/10/23,22.617
2013/10/24,22.822
2013/10/25,22.639
2013/10/28,22.538
2013/10/29,22.492
2013/10/30,22.983
2013/10/31,21.867
2013/11/1,21.837
2013/11/4,21.7
2013/11/5,21.636
2013/11/6,21.768
2013/11/7,21.657
2013/11/8,21.317
2013/11/11,21.282
2013/11/12,20.778
2013/11/13,20.442
2013/11/14,20.722
2013/11/15,20.727
2013/11/18,20.357
2013/11/19,20.334
2013/11/20,20.058
2013/11/21,19.934
2013/11/22,19.862
2013/11/25,19.882
2013/11/26,19.848
2013/11/27,19.633
2013/11/28,20.033
2013/11/29,20.016
2013/12/2,19.289
2013/12/3,19.065
2013/12/4,19.83
2013/12/5,19.57
2013/12/6,19.523
2013/12/9,19.701
2013/12/10,20.315
2013/12/11,20.356
2013/12/12,19.453
2013/12/13,19.604
2013/12/16,20.101
2013/12/17,19.84
2013/12/18,20.059
2013/12/19,19.186
2013/12/20,19.453
2013/12/23,19.413
2013/12/24,19.484
2013/12/26,19.916
2013/12/27,20.049
2013/12/30,19.615
2013/12/31,19.37
2014/1/2,20.128
2014/1/3,20.211
2014/1/6,20.103
2014/1/7,19.787
2014/1/8,19.539
2014/1/9,19.683
2014/1/10,20.223
2014/1/13,20.385
2014/1/14,20.282
2014/1/15,20.134
2014/1/16,20.054
2014/1/17,20.304
2014/1/20,19.87
2014/1/21,19.87
2014/1/22,19.839
2014/1/23,20.01
2014/1/24,19.765
2014/1/27,19.793
2014/1/28,19.503
2014/1/29,19.552
2014/1/30,19.126
2014/1/31,19.12
2014/2/3,19.409
2014/2/4,19.422
2014/2/5,19.805
2014/2/6,19.928
2014/2/7,19.936
2014/2/10,20.112
2014/2/11,20.153
2014/2/12,20.341
2014/2/13,20.395
2014/2/14,21.421
2014/2/17,21.898
2014/2/18,21.914
2014/2/19,21.85
2014/2/20,21.684
2014/2/21,21.782
2014/2/24,22.051
2014/2/25,21.963
2014/2/26,21.254
2014/2/27,21.352
2014/2/28,21.241
2014/3/3,21.485
2014/3/4,21.222
2014/3/5,21.271
2014/3/6,21.574
2014/3/7,20.928
2014/3/10,20.91
2014/3/11,20.815
2014/3/12,21.358
2014/3/13,21.198
2014/3/14,21.413
2014/3/17,21.275
2014/3/18,20.862
2014/3/19,20.826
2014/3/20,20.43
2014/3/21,20.31
2014/3/24,20.067
2014/3/25,19.979
2014/3/26,19.78
2014/3/27,19.708
2014/3/28,19.79
2014/3/31,19.752
2014/4/1,19.688
2014/4/2,20.05
2014/4/3,19.805
2014/4/4,19.946
2014/4/7,19.907
2014/4/8,20.057
2014/4/9,19.77
2014/4/10,20.091
2014/4/11,19.946
2014/4/14,20.01
2014/4/15,19.489
2014/4/16,19.634
2014/4/17,19.596
2014/4/21,19.351
2014/4/22,19.361
2014/4/23,19.438
2014/4/24,19.688
2014/4/25,19.691
2014/4/28,19.588
2014/4/29,19.538
2014/4/30,19.174
2014/5/1,19.043
2014/5/2,19.546
2014/5/5,19.571
2014/5/6,19.645
2014/5/7,19.342
2014/5/8,19.138
2014/5/9,19.121
2014/5/12,19.543
2014/5/13,19.547
2014/5/14,19.775
2014/5/15,19.484
2014/5/16,19.329
2014/5/19,19.353
2014/5/20,19.399
2014/5/21,19.338
2014/5/22,19.52
2014/5/23,19.418
2014/5/26,19.067
2014/5/27,19.067
2014/5/28,19.059
2014/5/29,19.014
2014/5/30,18.682
2014/6/2,18.739
2014/6/3,18.763
2014/6/4,18.792
2014/6/5,19.083
2014/6/6,18.991
2014/6/9,19.066
2014/6/10,19.168
2014/6/11,19.172
2014/6/12,19.533
2014/6/13,19.655
2014/6/16,19.715
2014/6/17,19.732
2014/6/18,19.778
2014/6/19,20.648
2014/6/20,20.949
2014/6/23,20.916
2014/6/24,21.043
2014/6/25,21.116
2014/6/26,21.108
2014/6/27,21.134
2014/6/30,21.056
2014/7/1,21.117
2014/7/2,21.302
2014/7/3,21.137
2014/7/4,21.014
2014/7/7,21.014
2014/7/8,21.013
2014/7/9,21.068
2014/7/10,21.508
2014/7/11,21.461
2014/7/14,20.914
2014/7/15,20.889
2014/7/16,20.775
2014/7/17,21.134
2014/7/18,20.886
2014/7/21,21.012
2014/7/22,21.008
2014/7/23,20.995
2014/7/24,20.415
2014/7/25,20.636
2014/7/28,20.567
2014/7/29,20.583
2014/7/30,20.597
2014/7/31,20.412
2014/8/1,20.371
2014/8/4,20.233
2014/8/5,19.833
2014/8/6,20.024
2014/8/7,19.99
2014/8/8,19.941
2014/8/11,20.095
2014/8/12,19.905
2014/8/13,19.845
2014/8/14,19.906
2014/8/15,19.525
2014/8/18,19.635
2014/8/19,19.412
2014/8/20,19.497
2014/8/21,19.415
2014/8/22,19.386
2014/8/25,19.358
2014/8/26,19.386
2014/8/27,19.405
2014/8/28,19.609
2014/8/29,19.492
2014/9/1,19.152
2014/9/2,19.12
2014/9/3,19.189
2014/9/4,19.138
2014/9/5,19.156
2014/9/8,18.961
2014/9/9,18.92
2014/9/10,18.926
2014/9/11,18.599
2014/9/12,18.606
2014/9/15,18.62
2014/9/16,18.721
2014/9/17,18.734
2014/9/18,18.517
2014/9/19,17.844
2014/9/22,17.774
2014/9/23,17.779
2014/9/24,17.702
2014/9/25,17.438
2014/9/26,17.537
2014/9/29,17.567
2014/9/30,17.057
2014/10/1,17.259
2014/10/2,17.047
2014/10/3,16.826
2014/10/6,17.225
2014/10/7,17.24
2014/10/8,17.064
2014/10/9,17.418
2014/10/10,17.303
2014/10/13,17.345
2014/10/14,17.403
2014/10/15,17.464
2014/10/16,17.437
2014/10/17,17.331
2014/10/20,17.354
2014/10/21,17.549
2014/10/22,17.231
2014/10/23,17.158
2014/10/24,17.182
2014/10/27,17.161
2014/10/28,17.226
2014/10/29,17.264
2014/10/30,16.42
2014/10/31,16.106
2014/11/3,16.201
2014/11/4,15.953
2014/11/5,15.439
2014/11/6,15.413
2014/11/7,15.714
2014/11/10,15.671
2014/11/11,15.678
2014/11/12,15.623
2014/11/13,15.621
2014/11/14,16.314
2014/11/17,16.057
2014/11/18,16.174
2014/11/19,16.294
2014/11/20,16.137
2014/11/21,16.395
2014/11/24,16.376
2014/11/25,16.553
2014/11/26,16.548
2014/11/27,15.556
2014/11/28,15.547
2014/12/1,16.692
2014/12/2,16.456
2014/12/3,16.412
2014/12/4,16.575
2014/12/5,16.258
2014/12/8,16.276
